                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 22 15:17:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _I2CExpanderRead
                             13 	.globl _I2CExpanderWrite
                             14 	.globl _I2CSendWrite
                             15 	.globl _I2CSendRead
                             16 	.globl _I2CDelay
                             17 	.globl _I2Cinit
                             18 	.globl _TF1
                             19 	.globl _TR1
                             20 	.globl _TF0
                             21 	.globl _TR0
                             22 	.globl _IE1
                             23 	.globl _IT1
                             24 	.globl _IE0
                             25 	.globl _IT0
                             26 	.globl _SM0
                             27 	.globl _SM1
                             28 	.globl _SM2
                             29 	.globl _REN
                             30 	.globl _TB8
                             31 	.globl _RB8
                             32 	.globl _TI
                             33 	.globl _RI
                             34 	.globl _CY
                             35 	.globl _AC
                             36 	.globl _F0
                             37 	.globl _RS1
                             38 	.globl _RS0
                             39 	.globl _OV
                             40 	.globl _F1
                             41 	.globl _P
                             42 	.globl _RD
                             43 	.globl _WR
                             44 	.globl _T1
                             45 	.globl _T0
                             46 	.globl _INT1
                             47 	.globl _INT0
                             48 	.globl _TXD0
                             49 	.globl _TXD
                             50 	.globl _RXD0
                             51 	.globl _RXD
                             52 	.globl _P3_7
                             53 	.globl _P3_6
                             54 	.globl _P3_5
                             55 	.globl _P3_4
                             56 	.globl _P3_3
                             57 	.globl _P3_2
                             58 	.globl _P3_1
                             59 	.globl _P3_0
                             60 	.globl _P2_7
                             61 	.globl _P2_6
                             62 	.globl _P2_5
                             63 	.globl _P2_4
                             64 	.globl _P2_3
                             65 	.globl _P2_2
                             66 	.globl _P2_1
                             67 	.globl _P2_0
                             68 	.globl _P1_7
                             69 	.globl _P1_6
                             70 	.globl _P1_5
                             71 	.globl _P1_4
                             72 	.globl _P1_3
                             73 	.globl _P1_2
                             74 	.globl _P1_1
                             75 	.globl _P1_0
                             76 	.globl _P0_7
                             77 	.globl _P0_6
                             78 	.globl _P0_5
                             79 	.globl _P0_4
                             80 	.globl _P0_3
                             81 	.globl _P0_2
                             82 	.globl _P0_1
                             83 	.globl _P0_0
                             84 	.globl _PS
                             85 	.globl _PT1
                             86 	.globl _PX1
                             87 	.globl _PT0
                             88 	.globl _PX0
                             89 	.globl _EA
                             90 	.globl _ES
                             91 	.globl _ET1
                             92 	.globl _EX1
                             93 	.globl _ET0
                             94 	.globl _EX0
                             95 	.globl _BREG_F7
                             96 	.globl _BREG_F6
                             97 	.globl _BREG_F5
                             98 	.globl _BREG_F4
                             99 	.globl _BREG_F3
                            100 	.globl _BREG_F2
                            101 	.globl _BREG_F1
                            102 	.globl _BREG_F0
                            103 	.globl _P5_7
                            104 	.globl _P5_6
                            105 	.globl _P5_5
                            106 	.globl _P5_4
                            107 	.globl _P5_3
                            108 	.globl _P5_2
                            109 	.globl _P5_1
                            110 	.globl _P5_0
                            111 	.globl _P4_7
                            112 	.globl _P4_6
                            113 	.globl _P4_5
                            114 	.globl _P4_4
                            115 	.globl _P4_3
                            116 	.globl _P4_2
                            117 	.globl _P4_1
                            118 	.globl _P4_0
                            119 	.globl _PX0L
                            120 	.globl _PT0L
                            121 	.globl _PX1L
                            122 	.globl _PT1L
                            123 	.globl _PLS
                            124 	.globl _PT2L
                            125 	.globl _PPCL
                            126 	.globl _EC
                            127 	.globl _CCF0
                            128 	.globl _CCF1
                            129 	.globl _CCF2
                            130 	.globl _CCF3
                            131 	.globl _CCF4
                            132 	.globl _CR
                            133 	.globl _CF
                            134 	.globl _TF2
                            135 	.globl _EXF2
                            136 	.globl _RCLK
                            137 	.globl _TCLK
                            138 	.globl _EXEN2
                            139 	.globl _TR2
                            140 	.globl _C_T2
                            141 	.globl _CP_RL2
                            142 	.globl _T2CON_7
                            143 	.globl _T2CON_6
                            144 	.globl _T2CON_5
                            145 	.globl _T2CON_4
                            146 	.globl _T2CON_3
                            147 	.globl _T2CON_2
                            148 	.globl _T2CON_1
                            149 	.globl _T2CON_0
                            150 	.globl _PT2
                            151 	.globl _ET2
                            152 	.globl _TMOD
                            153 	.globl _TL1
                            154 	.globl _TL0
                            155 	.globl _TH1
                            156 	.globl _TH0
                            157 	.globl _TCON
                            158 	.globl _SP
                            159 	.globl _SCON
                            160 	.globl _SBUF0
                            161 	.globl _SBUF
                            162 	.globl _PSW
                            163 	.globl _PCON
                            164 	.globl _P3
                            165 	.globl _P2
                            166 	.globl _P1
                            167 	.globl _P0
                            168 	.globl _IP
                            169 	.globl _IE
                            170 	.globl _DP0L
                            171 	.globl _DPL
                            172 	.globl _DP0H
                            173 	.globl _DPH
                            174 	.globl _B
                            175 	.globl _ACC
                            176 	.globl _EECON
                            177 	.globl _KBF
                            178 	.globl _KBE
                            179 	.globl _KBLS
                            180 	.globl _BRL
                            181 	.globl _BDRCON
                            182 	.globl _T2MOD
                            183 	.globl _SPDAT
                            184 	.globl _SPSTA
                            185 	.globl _SPCON
                            186 	.globl _SADEN
                            187 	.globl _SADDR
                            188 	.globl _WDTPRG
                            189 	.globl _WDTRST
                            190 	.globl _P5
                            191 	.globl _P4
                            192 	.globl _IPH1
                            193 	.globl _IPL1
                            194 	.globl _IPH0
                            195 	.globl _IPL0
                            196 	.globl _IEN1
                            197 	.globl _IEN0
                            198 	.globl _CMOD
                            199 	.globl _CL
                            200 	.globl _CH
                            201 	.globl _CCON
                            202 	.globl _CCAPM4
                            203 	.globl _CCAPM3
                            204 	.globl _CCAPM2
                            205 	.globl _CCAPM1
                            206 	.globl _CCAPM0
                            207 	.globl _CCAP4L
                            208 	.globl _CCAP3L
                            209 	.globl _CCAP2L
                            210 	.globl _CCAP1L
                            211 	.globl _CCAP0L
                            212 	.globl _CCAP4H
                            213 	.globl _CCAP3H
                            214 	.globl _CCAP2H
                            215 	.globl _CCAP1H
                            216 	.globl _CCAP0H
                            217 	.globl _CKCKON1
                            218 	.globl _CKCKON0
                            219 	.globl _CKRL
                            220 	.globl _AUXR1
                            221 	.globl _AUXR
                            222 	.globl _TH2
                            223 	.globl _TL2
                            224 	.globl _RCAP2H
                            225 	.globl _RCAP2L
                            226 	.globl _T2CON
                            227 	.globl _I2CExpanderWrite_PARM_2
                            228 	.globl _find_addr_PARM_2
                            229 	.globl _block_fill_PARM_3
                            230 	.globl _block_fill_PARM_2
                            231 	.globl _eeseq_w_PARM_3
                            232 	.globl _eeseq_w_PARM_2
                            233 	.globl _eebytew_PARM_2
                            234 	.globl _I2CSendStart
                            235 	.globl _I2CSendSlaveAdd
                            236 	.globl _I2CSendPageBlock
                            237 	.globl _I2CSendStop
                            238 	.globl _I2CCheckACK
                            239 	.globl _I2CSendNACK
                            240 	.globl _I2CSendACK
                            241 	.globl _I2CSendByte
                            242 	.globl _I2CGetByte
                            243 	.globl _I2CClkSyncByte
                            244 	.globl _I2CReset
                            245 	.globl _eebytew
                            246 	.globl _eeseq_w
                            247 	.globl _eebyter
                            248 	.globl _block_fill
                            249 	.globl _block_num
                            250 	.globl _find_addr
                            251 	.globl _I2CSlaveExpandAdd
                            252 ;--------------------------------------------------------
                            253 ; special function registers
                            254 ;--------------------------------------------------------
                            255 	.area RSEG    (DATA)
                    00C8    256 _T2CON	=	0x00c8
                    00CA    257 _RCAP2L	=	0x00ca
                    00CB    258 _RCAP2H	=	0x00cb
                    00CC    259 _TL2	=	0x00cc
                    00CD    260 _TH2	=	0x00cd
                    008E    261 _AUXR	=	0x008e
                    00A2    262 _AUXR1	=	0x00a2
                    0097    263 _CKRL	=	0x0097
                    008F    264 _CKCKON0	=	0x008f
                    008F    265 _CKCKON1	=	0x008f
                    00FA    266 _CCAP0H	=	0x00fa
                    00FB    267 _CCAP1H	=	0x00fb
                    00FC    268 _CCAP2H	=	0x00fc
                    00FD    269 _CCAP3H	=	0x00fd
                    00FE    270 _CCAP4H	=	0x00fe
                    00EA    271 _CCAP0L	=	0x00ea
                    00EB    272 _CCAP1L	=	0x00eb
                    00EC    273 _CCAP2L	=	0x00ec
                    00ED    274 _CCAP3L	=	0x00ed
                    00EE    275 _CCAP4L	=	0x00ee
                    00DA    276 _CCAPM0	=	0x00da
                    00DB    277 _CCAPM1	=	0x00db
                    00DC    278 _CCAPM2	=	0x00dc
                    00DD    279 _CCAPM3	=	0x00dd
                    00DE    280 _CCAPM4	=	0x00de
                    00D8    281 _CCON	=	0x00d8
                    00F9    282 _CH	=	0x00f9
                    00E9    283 _CL	=	0x00e9
                    00D9    284 _CMOD	=	0x00d9
                    00A8    285 _IEN0	=	0x00a8
                    00B1    286 _IEN1	=	0x00b1
                    00B8    287 _IPL0	=	0x00b8
                    00B7    288 _IPH0	=	0x00b7
                    00B2    289 _IPL1	=	0x00b2
                    00B3    290 _IPH1	=	0x00b3
                    00C0    291 _P4	=	0x00c0
                    00D8    292 _P5	=	0x00d8
                    00A6    293 _WDTRST	=	0x00a6
                    00A7    294 _WDTPRG	=	0x00a7
                    00A9    295 _SADDR	=	0x00a9
                    00B9    296 _SADEN	=	0x00b9
                    00C3    297 _SPCON	=	0x00c3
                    00C4    298 _SPSTA	=	0x00c4
                    00C5    299 _SPDAT	=	0x00c5
                    00C9    300 _T2MOD	=	0x00c9
                    009B    301 _BDRCON	=	0x009b
                    009A    302 _BRL	=	0x009a
                    009C    303 _KBLS	=	0x009c
                    009D    304 _KBE	=	0x009d
                    009E    305 _KBF	=	0x009e
                    00D2    306 _EECON	=	0x00d2
                    00E0    307 _ACC	=	0x00e0
                    00F0    308 _B	=	0x00f0
                    0083    309 _DPH	=	0x0083
                    0083    310 _DP0H	=	0x0083
                    0082    311 _DPL	=	0x0082
                    0082    312 _DP0L	=	0x0082
                    00A8    313 _IE	=	0x00a8
                    00B8    314 _IP	=	0x00b8
                    0080    315 _P0	=	0x0080
                    0090    316 _P1	=	0x0090
                    00A0    317 _P2	=	0x00a0
                    00B0    318 _P3	=	0x00b0
                    0087    319 _PCON	=	0x0087
                    00D0    320 _PSW	=	0x00d0
                    0099    321 _SBUF	=	0x0099
                    0099    322 _SBUF0	=	0x0099
                    0098    323 _SCON	=	0x0098
                    0081    324 _SP	=	0x0081
                    0088    325 _TCON	=	0x0088
                    008C    326 _TH0	=	0x008c
                    008D    327 _TH1	=	0x008d
                    008A    328 _TL0	=	0x008a
                    008B    329 _TL1	=	0x008b
                    0089    330 _TMOD	=	0x0089
                            331 ;--------------------------------------------------------
                            332 ; special function bits
                            333 ;--------------------------------------------------------
                            334 	.area RSEG    (DATA)
                    00AD    335 _ET2	=	0x00ad
                    00BD    336 _PT2	=	0x00bd
                    00C8    337 _T2CON_0	=	0x00c8
                    00C9    338 _T2CON_1	=	0x00c9
                    00CA    339 _T2CON_2	=	0x00ca
                    00CB    340 _T2CON_3	=	0x00cb
                    00CC    341 _T2CON_4	=	0x00cc
                    00CD    342 _T2CON_5	=	0x00cd
                    00CE    343 _T2CON_6	=	0x00ce
                    00CF    344 _T2CON_7	=	0x00cf
                    00C8    345 _CP_RL2	=	0x00c8
                    00C9    346 _C_T2	=	0x00c9
                    00CA    347 _TR2	=	0x00ca
                    00CB    348 _EXEN2	=	0x00cb
                    00CC    349 _TCLK	=	0x00cc
                    00CD    350 _RCLK	=	0x00cd
                    00CE    351 _EXF2	=	0x00ce
                    00CF    352 _TF2	=	0x00cf
                    00DF    353 _CF	=	0x00df
                    00DE    354 _CR	=	0x00de
                    00DC    355 _CCF4	=	0x00dc
                    00DB    356 _CCF3	=	0x00db
                    00DA    357 _CCF2	=	0x00da
                    00D9    358 _CCF1	=	0x00d9
                    00D8    359 _CCF0	=	0x00d8
                    00AE    360 _EC	=	0x00ae
                    00BE    361 _PPCL	=	0x00be
                    00BD    362 _PT2L	=	0x00bd
                    00BC    363 _PLS	=	0x00bc
                    00BB    364 _PT1L	=	0x00bb
                    00BA    365 _PX1L	=	0x00ba
                    00B9    366 _PT0L	=	0x00b9
                    00B8    367 _PX0L	=	0x00b8
                    00C0    368 _P4_0	=	0x00c0
                    00C1    369 _P4_1	=	0x00c1
                    00C2    370 _P4_2	=	0x00c2
                    00C3    371 _P4_3	=	0x00c3
                    00C4    372 _P4_4	=	0x00c4
                    00C5    373 _P4_5	=	0x00c5
                    00C6    374 _P4_6	=	0x00c6
                    00C7    375 _P4_7	=	0x00c7
                    00D8    376 _P5_0	=	0x00d8
                    00D9    377 _P5_1	=	0x00d9
                    00DA    378 _P5_2	=	0x00da
                    00DB    379 _P5_3	=	0x00db
                    00DC    380 _P5_4	=	0x00dc
                    00DD    381 _P5_5	=	0x00dd
                    00DE    382 _P5_6	=	0x00de
                    00DF    383 _P5_7	=	0x00df
                    00F0    384 _BREG_F0	=	0x00f0
                    00F1    385 _BREG_F1	=	0x00f1
                    00F2    386 _BREG_F2	=	0x00f2
                    00F3    387 _BREG_F3	=	0x00f3
                    00F4    388 _BREG_F4	=	0x00f4
                    00F5    389 _BREG_F5	=	0x00f5
                    00F6    390 _BREG_F6	=	0x00f6
                    00F7    391 _BREG_F7	=	0x00f7
                    00A8    392 _EX0	=	0x00a8
                    00A9    393 _ET0	=	0x00a9
                    00AA    394 _EX1	=	0x00aa
                    00AB    395 _ET1	=	0x00ab
                    00AC    396 _ES	=	0x00ac
                    00AF    397 _EA	=	0x00af
                    00B8    398 _PX0	=	0x00b8
                    00B9    399 _PT0	=	0x00b9
                    00BA    400 _PX1	=	0x00ba
                    00BB    401 _PT1	=	0x00bb
                    00BC    402 _PS	=	0x00bc
                    0080    403 _P0_0	=	0x0080
                    0081    404 _P0_1	=	0x0081
                    0082    405 _P0_2	=	0x0082
                    0083    406 _P0_3	=	0x0083
                    0084    407 _P0_4	=	0x0084
                    0085    408 _P0_5	=	0x0085
                    0086    409 _P0_6	=	0x0086
                    0087    410 _P0_7	=	0x0087
                    0090    411 _P1_0	=	0x0090
                    0091    412 _P1_1	=	0x0091
                    0092    413 _P1_2	=	0x0092
                    0093    414 _P1_3	=	0x0093
                    0094    415 _P1_4	=	0x0094
                    0095    416 _P1_5	=	0x0095
                    0096    417 _P1_6	=	0x0096
                    0097    418 _P1_7	=	0x0097
                    00A0    419 _P2_0	=	0x00a0
                    00A1    420 _P2_1	=	0x00a1
                    00A2    421 _P2_2	=	0x00a2
                    00A3    422 _P2_3	=	0x00a3
                    00A4    423 _P2_4	=	0x00a4
                    00A5    424 _P2_5	=	0x00a5
                    00A6    425 _P2_6	=	0x00a6
                    00A7    426 _P2_7	=	0x00a7
                    00B0    427 _P3_0	=	0x00b0
                    00B1    428 _P3_1	=	0x00b1
                    00B2    429 _P3_2	=	0x00b2
                    00B3    430 _P3_3	=	0x00b3
                    00B4    431 _P3_4	=	0x00b4
                    00B5    432 _P3_5	=	0x00b5
                    00B6    433 _P3_6	=	0x00b6
                    00B7    434 _P3_7	=	0x00b7
                    00B0    435 _RXD	=	0x00b0
                    00B0    436 _RXD0	=	0x00b0
                    00B1    437 _TXD	=	0x00b1
                    00B1    438 _TXD0	=	0x00b1
                    00B2    439 _INT0	=	0x00b2
                    00B3    440 _INT1	=	0x00b3
                    00B4    441 _T0	=	0x00b4
                    00B5    442 _T1	=	0x00b5
                    00B6    443 _WR	=	0x00b6
                    00B7    444 _RD	=	0x00b7
                    00D0    445 _P	=	0x00d0
                    00D1    446 _F1	=	0x00d1
                    00D2    447 _OV	=	0x00d2
                    00D3    448 _RS0	=	0x00d3
                    00D4    449 _RS1	=	0x00d4
                    00D5    450 _F0	=	0x00d5
                    00D6    451 _AC	=	0x00d6
                    00D7    452 _CY	=	0x00d7
                    0098    453 _RI	=	0x0098
                    0099    454 _TI	=	0x0099
                    009A    455 _RB8	=	0x009a
                    009B    456 _TB8	=	0x009b
