                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 23 02:05:41 2013
                              5 ;--------------------------------------------------------
                              6 	.module main4
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _isr_zero
                             13 	.globl _isr_one
                             14 	.globl _goto_row_column
                             15 	.globl _main
                             16 	.globl __sdcc_external_startup
                             17 	.globl _TF1
                             18 	.globl _TR1
                             19 	.globl _TF0
                             20 	.globl _TR0
                             21 	.globl _IE1
                             22 	.globl _IT1
                             23 	.globl _IE0
                             24 	.globl _IT0
                             25 	.globl _SM0
                             26 	.globl _SM1
                             27 	.globl _SM2
                             28 	.globl _REN
                             29 	.globl _TB8
                             30 	.globl _RB8
                             31 	.globl _TI
                             32 	.globl _RI
                             33 	.globl _CY
                             34 	.globl _AC
                             35 	.globl _F0
                             36 	.globl _RS1
                             37 	.globl _RS0
                             38 	.globl _OV
                             39 	.globl _F1
                             40 	.globl _P
                             41 	.globl _RD
                             42 	.globl _WR
                             43 	.globl _T1
                             44 	.globl _T0
                             45 	.globl _INT1
                             46 	.globl _INT0
                             47 	.globl _TXD0
                             48 	.globl _TXD
                             49 	.globl _RXD0
                             50 	.globl _RXD
                             51 	.globl _P3_7
                             52 	.globl _P3_6
                             53 	.globl _P3_5
                             54 	.globl _P3_4
                             55 	.globl _P3_3
                             56 	.globl _P3_2
                             57 	.globl _P3_1
                             58 	.globl _P3_0
                             59 	.globl _P2_7
                             60 	.globl _P2_6
                             61 	.globl _P2_5
                             62 	.globl _P2_4
                             63 	.globl _P2_3
                             64 	.globl _P2_2
                             65 	.globl _P2_1
                             66 	.globl _P2_0
                             67 	.globl _P1_7
                             68 	.globl _P1_6
                             69 	.globl _P1_5
                             70 	.globl _P1_4
                             71 	.globl _P1_3
                             72 	.globl _P1_2
                             73 	.globl _P1_1
                             74 	.globl _P1_0
                             75 	.globl _P0_7
                             76 	.globl _P0_6
                             77 	.globl _P0_5
                             78 	.globl _P0_4
                             79 	.globl _P0_3
                             80 	.globl _P0_2
                             81 	.globl _P0_1
                             82 	.globl _P0_0
                             83 	.globl _PS
                             84 	.globl _PT1
                             85 	.globl _PX1
                             86 	.globl _PT0
                             87 	.globl _PX0
                             88 	.globl _EA
                             89 	.globl _ES
                             90 	.globl _ET1
                             91 	.globl _EX1
                             92 	.globl _ET0
                             93 	.globl _EX0
                             94 	.globl _BREG_F7
                             95 	.globl _BREG_F6
                             96 	.globl _BREG_F5
                             97 	.globl _BREG_F4
                             98 	.globl _BREG_F3
                             99 	.globl _BREG_F2
                            100 	.globl _BREG_F1
                            101 	.globl _BREG_F0
                            102 	.globl _P5_7
                            103 	.globl _P5_6
                            104 	.globl _P5_5
                            105 	.globl _P5_4
                            106 	.globl _P5_3
                            107 	.globl _P5_2
                            108 	.globl _P5_1
                            109 	.globl _P5_0
                            110 	.globl _P4_7
                            111 	.globl _P4_6
                            112 	.globl _P4_5
                            113 	.globl _P4_4
                            114 	.globl _P4_3
                            115 	.globl _P4_2
                            116 	.globl _P4_1
                            117 	.globl _P4_0
                            118 	.globl _PX0L
                            119 	.globl _PT0L
                            120 	.globl _PX1L
                            121 	.globl _PT1L
                            122 	.globl _PLS
                            123 	.globl _PT2L
                            124 	.globl _PPCL
                            125 	.globl _EC
                            126 	.globl _CCF0
                            127 	.globl _CCF1
                            128 	.globl _CCF2
                            129 	.globl _CCF3
                            130 	.globl _CCF4
                            131 	.globl _CR
                            132 	.globl _CF
                            133 	.globl _TF2
                            134 	.globl _EXF2
                            135 	.globl _RCLK
                            136 	.globl _TCLK
                            137 	.globl _EXEN2
                            138 	.globl _TR2
                            139 	.globl _C_T2
                            140 	.globl _CP_RL2
                            141 	.globl _T2CON_7
                            142 	.globl _T2CON_6
                            143 	.globl _T2CON_5
                            144 	.globl _T2CON_4
                            145 	.globl _T2CON_3
                            146 	.globl _T2CON_2
                            147 	.globl _T2CON_1
                            148 	.globl _T2CON_0
                            149 	.globl _PT2
                            150 	.globl _ET2
                            151 	.globl _TMOD
                            152 	.globl _TL1
                            153 	.globl _TL0
                            154 	.globl _TH1
                            155 	.globl _TH0
                            156 	.globl _TCON
                            157 	.globl _SP
                            158 	.globl _SCON
                            159 	.globl _SBUF0
                            160 	.globl _SBUF
                            161 	.globl _PSW
                            162 	.globl _PCON
                            163 	.globl _P3
                            164 	.globl _P2
                            165 	.globl _P1
                            166 	.globl _P0
                            167 	.globl _IP
                            168 	.globl _IE
                            169 	.globl _DP0L
                            170 	.globl _DPL
                            171 	.globl _DP0H
                            172 	.globl _DPH
                            173 	.globl _B
                            174 	.globl _ACC
                            175 	.globl _EECON
                            176 	.globl _KBF
                            177 	.globl _KBE
                            178 	.globl _KBLS
                            179 	.globl _BRL
                            180 	.globl _BDRCON
                            181 	.globl _T2MOD
                            182 	.globl _SPDAT
                            183 	.globl _SPSTA
                            184 	.globl _SPCON
                            185 	.globl _SADEN
                            186 	.globl _SADDR
                            187 	.globl _WDTPRG
                            188 	.globl _WDTRST
                            189 	.globl _P5
                            190 	.globl _P4
                            191 	.globl _IPH1
                            192 	.globl _IPL1
                            193 	.globl _IPH0
                            194 	.globl _IPL0
                            195 	.globl _IEN1
                            196 	.globl _IEN0
                            197 	.globl _CMOD
                            198 	.globl _CL
                            199 	.globl _CH
                            200 	.globl _CCON
                            201 	.globl _CCAPM4
                            202 	.globl _CCAPM3
                            203 	.globl _CCAPM2
                            204 	.globl _CCAPM1
                            205 	.globl _CCAPM0
                            206 	.globl _CCAP4L
                            207 	.globl _CCAP3L
                            208 	.globl _CCAP2L
                            209 	.globl _CCAP1L
                            210 	.globl _CCAP0L
                            211 	.globl _CCAP4H
                            212 	.globl _CCAP3H
                            213 	.globl _CCAP2H
                            214 	.globl _CCAP1H
                            215 	.globl _CCAP0H
                            216 	.globl _CKCKON1
                            217 	.globl _CKCKON0
                            218 	.globl _CKRL
                            219 	.globl _AUXR1
                            220 	.globl _AUXR
                            221 	.globl _TH2
                            222 	.globl _TL2
                            223 	.globl _RCAP2H
                            224 	.globl _RCAP2L
                            225 	.globl _T2CON
                            226 	.globl _block_print_PARM_2
                            227 	.globl _lcdinitbit
                            228 	.globl _ccode
                            229 	.globl _row_vals
                            230 	.globl _val
                            231 	.globl _lcdprevpos
                            232 	.globl _advance
                            233 	.globl _millis
                            234 	.globl _deci
                            235 	.globl _sec
                            236 	.globl _minute
                            237 	.globl _prev_startadd
                            238 	.globl _r1
                            239 	.globl _eeprom_adr
                            240 	.globl _Send_Byte
                            241 	.globl _x
                            242 	.globl _y
                            243 	.globl _ss
                            244 	.globl _dat
                            245 	.globl _add
                            246 	.globl _block
                            247 	.globl _addr
                            248 	.globl _num
                            249 	.globl _putstr
                            250 	.globl _putchar
                            251 	.globl _getchar
                            252 	.globl _go_to_address
                            253 	.globl _lcd_functions
                            254 	.globl _eeprom_functions
                            255 	.globl _main_menu
                            256 	.globl _get_addr
                            257 	.globl _get_data
                            258 	.globl _disp_4bytes
                            259 	.globl _block_print
                            260 	.globl _clock_functions
                            261 	.globl _create_char
                            262 	.globl _expander_functions
                            263 	.globl _print_time_stamp
                            264 ;--------------------------------------------------------
                            265 ; special function registers
                            266 ;--------------------------------------------------------
                            267 	.area RSEG    (DATA)
                    00C8    268 _T2CON	=	0x00c8
                    00CA    269 _RCAP2L	=	0x00ca
                    00CB    270 _RCAP2H	=	0x00cb
                    00CC    271 _TL2	=	0x00cc
                    00CD    272 _TH2	=	0x00cd
                    008E    273 _AUXR	=	0x008e
                    00A2    274 _AUXR1	=	0x00a2
                    0097    275 _CKRL	=	0x0097
                    008F    276 _CKCKON0	=	0x008f
                    008F    277 _CKCKON1	=	0x008f
                    00FA    278 _CCAP0H	=	0x00fa
                    00FB    279 _CCAP1H	=	0x00fb
                    00FC    280 _CCAP2H	=	0x00fc
                    00FD    281 _CCAP3H	=	0x00fd
                    00FE    282 _CCAP4H	=	0x00fe
                    00EA    283 _CCAP0L	=	0x00ea
                    00EB    284 _CCAP1L	=	0x00eb
                    00EC    285 _CCAP2L	=	0x00ec
                    00ED    286 _CCAP3L	=	0x00ed
                    00EE    287 _CCAP4L	=	0x00ee
                    00DA    288 _CCAPM0	=	0x00da
                    00DB    289 _CCAPM1	=	0x00db
                    00DC    290 _CCAPM2	=	0x00dc
                    00DD    291 _CCAPM3	=	0x00dd
                    00DE    292 _CCAPM4	=	0x00de
                    00D8    293 _CCON	=	0x00d8
                    00F9    294 _CH	=	0x00f9
                    00E9    295 _CL	=	0x00e9
                    00D9    296 _CMOD	=	0x00d9
                    00A8    297 _IEN0	=	0x00a8
                    00B1    298 _IEN1	=	0x00b1
                    00B8    299 _IPL0	=	0x00b8
                    00B7    300 _IPH0	=	0x00b7
                    00B2    301 _IPL1	=	0x00b2
                    00B3    302 _IPH1	=	0x00b3
                    00C0    303 _P4	=	0x00c0
                    00D8    304 _P5	=	0x00d8
                    00A6    305 _WDTRST	=	0x00a6
                    00A7    306 _WDTPRG	=	0x00a7
                    00A9    307 _SADDR	=	0x00a9
                    00B9    308 _SADEN	=	0x00b9
                    00C3    309 _SPCON	=	0x00c3
                    00C4    310 _SPSTA	=	0x00c4
                    00C5    311 _SPDAT	=	0x00c5
                    00C9    312 _T2MOD	=	0x00c9
                    009B    313 _BDRCON	=	0x009b
                    009A    314 _BRL	=	0x009a
                    009C    315 _KBLS	=	0x009c
                    009D    316 _KBE	=	0x009d
                    009E    317 _KBF	=	0x009e
                    00D2    318 _EECON	=	0x00d2
                    00E0    319 _ACC	=	0x00e0
                    00F0    320 _B	=	0x00f0
                    0083    321 _DPH	=	0x0083
                    0083    322 _DP0H	=	0x0083
                    0082    323 _DPL	=	0x0082
                    0082    324 _DP0L	=	0x0082
                    00A8    325 _IE	=	0x00a8
                    00B8    326 _IP	=	0x00b8
                    0080    327 _P0	=	0x0080
                    0090    328 _P1	=	0x0090
                    00A0    329 _P2	=	0x00a0
                    00B0    330 _P3	=	0x00b0
                    0087    331 _PCON	=	0x0087
                    00D0    332 _PSW	=	0x00d0
                    0099    333 _SBUF	=	0x0099
                    0099    334 _SBUF0	=	0x0099
                    0098    335 _SCON	=	0x0098
                    0081    336 _SP	=	0x0081
                    0088    337 _TCON	=	0x0088
                    008C    338 _TH0	=	0x008c
                    008D    339 _TH1	=	0x008d
                    008A    340 _TL0	=	0x008a
                    008B    341 _TL1	=	0x008b
                    0089    342 _TMOD	=	0x0089
                            343 ;--------------------------------------------------------
                            344 ; special function bits
                            345 ;--------------------------------------------------------
                            346 	.area RSEG    (DATA)
                    00AD    347 _ET2	=	0x00ad
                    00BD    348 _PT2	=	0x00bd
                    00C8    349 _T2CON_0	=	0x00c8
                    00C9    350 _T2CON_1	=	0x00c9
                    00CA    351 _T2CON_2	=	0x00ca
                    00CB    352 _T2CON_3	=	0x00cb
                    00CC    353 _T2CON_4	=	0x00cc
                    00CD    354 _T2CON_5	=	0x00cd
                    00CE    355 _T2CON_6	=	0x00ce
                    00CF    356 _T2CON_7	=	0x00cf
                    00C8    357 _CP_RL2	=	0x00c8
                    00C9    358 _C_T2	=	0x00c9
                    00CA    359 _TR2	=	0x00ca
                    00CB    360 _EXEN2	=	0x00cb
                    00CC    361 _TCLK	=	0x00cc
                    00CD    362 _RCLK	=	0x00cd
                    00CE    363 _EXF2	=	0x00ce
                    00CF    364 _TF2	=	0x00cf
                    00DF    365 _CF	=	0x00df
                    00DE    366 _CR	=	0x00de
                    00DC    367 _CCF4	=	0x00dc
                    00DB    368 _CCF3	=	0x00db
                    00DA    369 _CCF2	=	0x00da
                    00D9    370 _CCF1	=	0x00d9
                    00D8    371 _CCF0	=	0x00d8
                    00AE    372 _EC	=	0x00ae
                    00BE    373 _PPCL	=	0x00be
                    00BD    374 _PT2L	=	0x00bd
                    00BC    375 _PLS	=	0x00bc
                    00BB    376 _PT1L	=	0x00bb
                    00BA    377 _PX1L	=	0x00ba
                    00B9    378 _PT0L	=	0x00b9
                    00B8    379 _PX0L	=	0x00b8
                    00C0    380 _P4_0	=	0x00c0
                    00C1    381 _P4_1	=	0x00c1
                    00C2    382 _P4_2	=	0x00c2
                    00C3    383 _P4_3	=	0x00c3
                    00C4    384 _P4_4	=	0x00c4
                    00C5    385 _P4_5	=	0x00c5
                    00C6    386 _P4_6	=	0x00c6
                    00C7    387 _P4_7	=	0x00c7
                    00D8    388 _P5_0	=	0x00d8
                    00D9    389 _P5_1	=	0x00d9
                    00DA    390 _P5_2	=	0x00da
                    00DB    391 _P5_3	=	0x00db
                    00DC    392 _P5_4	=	0x00dc
                    00DD    393 _P5_5	=	0x00dd
                    00DE    394 _P5_6	=	0x00de
                    00DF    395 _P5_7	=	0x00df
                    00F0    396 _BREG_F0	=	0x00f0
                    00F1    397 _BREG_F1	=	0x00f1
                    00F2    398 _BREG_F2	=	0x00f2
                    00F3    399 _BREG_F3	=	0x00f3
                    00F4    400 _BREG_F4	=	0x00f4
                    00F5    401 _BREG_F5	=	0x00f5
                    00F6    402 _BREG_F6	=	0x00f6
                    00F7    403 _BREG_F7	=	0x00f7
                    00A8    404 _EX0	=	0x00a8
                    00A9    405 _ET0	=	0x00a9
                    00AA    406 _EX1	=	0x00aa
                    00AB    407 _ET1	=	0x00ab
                    00AC    408 _ES	=	0x00ac
                    00AF    409 _EA	=	0x00af
                    00B8    410 _PX0	=	0x00b8
                    00B9    411 _PT0	=	0x00b9
                    00BA    412 _PX1	=	0x00ba
                    00BB    413 _PT1	=	0x00bb
                    00BC    414 _PS	=	0x00bc
                    0080    415 _P0_0	=	0x0080
                    0081    416 _P0_1	=	0x0081
                    0082    417 _P0_2	=	0x0082
                    0083    418 _P0_3	=	0x0083
                    0084    419 _P0_4	=	0x0084
                    0085    420 _P0_5	=	0x0085
                    0086    421 _P0_6	=	0x0086
                    0087    422 _P0_7	=	0x0087
                    0090    423 _P1_0	=	0x0090
                    0091    424 _P1_1	=	0x0091
                    0092    425 _P1_2	=	0x0092
                    0093    426 _P1_3	=	0x0093
                    0094    427 _P1_4	=	0x0094
                    0095    428 _P1_5	=	0x0095
                    0096    429 _P1_6	=	0x0096
                    0097    430 _P1_7	=	0x0097
                    00A0    431 _P2_0	=	0x00a0
                    00A1    432 _P2_1	=	0x00a1
                    00A2    433 _P2_2	=	0x00a2
                    00A3    434 _P2_3	=	0x00a3
                    00A4    435 _P2_4	=	0x00a4
                    00A5    436 _P2_5	=	0x00a5
                    00A6    437 _P2_6	=	0x00a6
                    00A7    438 _P2_7	=	0x00a7
                    00B0    439 _P3_0	=	0x00b0
                    00B1    440 _P3_1	=	0x00b1
                    00B2    441 _P3_2	=	0x00b2
                    00B3    442 _P3_3	=	0x00b3
                    00B4    443 _P3_4	=	0x00b4
                    00B5    444 _P3_5	=	0x00b5
                    00B6    445 _P3_6	=	0x00b6
                    00B7    446 _P3_7	=	0x00b7
                    00B0    447 _RXD	=	0x00b0
                    00B0    448 _RXD0	=	0x00b0
                    00B1    449 _TXD	=	0x00b1
                    00B1    450 _TXD0	=	0x00b1
                    00B2    451 _INT0	=	0x00b2
                    00B3    452 _INT1	=	0x00b3
                    00B4    453 _T0	=	0x00b4
                    00B5    454 _T1	=	0x00b5
                    00B6    455 _WR	=	0x00b6
                    00B7    456 _RD	=	0x00b7
                    00D0    457 _P	=	0x00d0
                    00D1    458 _F1	=	0x00d1
                    00D2    459 _OV	=	0x00d2
                    00D3    460 _RS0	=	0x00d3
                    00D4    461 _RS1	=	0x00d4
                    00D5    462 _F0	=	0x00d5
                    00D6    463 _AC	=	0x00d6
                    00D7    464 _CY	=	0x00d7
                    0098    465 _RI	=	0x0098
                    0099    466 _TI	=	0x0099
