                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 23 02:18:14 2013
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _lcdcreatechar
                             13 	.globl _time_stamp
                             14 	.globl _lcdreadaddr
                             15 	.globl _lcdclear
                             16 	.globl _lcdputstr
                             17 	.globl _lcdputch
                             18 	.globl _lcdgotoxy
                             19 	.globl _lcdgotoaddr
                             20 	.globl _lcdinit
                             21 	.globl _lcd_command
                             22 	.globl _lcdbusywait
                             23 	.globl _TF1
                             24 	.globl _TR1
                             25 	.globl _TF0
                             26 	.globl _TR0
                             27 	.globl _IE1
                             28 	.globl _IT1
                             29 	.globl _IE0
                             30 	.globl _IT0
                             31 	.globl _SM0
                             32 	.globl _SM1
                             33 	.globl _SM2
                             34 	.globl _REN
                             35 	.globl _TB8
                             36 	.globl _RB8
                             37 	.globl _TI
                             38 	.globl _RI
                             39 	.globl _CY
                             40 	.globl _AC
                             41 	.globl _F0
                             42 	.globl _RS1
                             43 	.globl _RS0
                             44 	.globl _OV
                             45 	.globl _F1
                             46 	.globl _P
                             47 	.globl _RD
                             48 	.globl _WR
                             49 	.globl _T1
                             50 	.globl _T0
                             51 	.globl _INT1
                             52 	.globl _INT0
                             53 	.globl _TXD0
                             54 	.globl _TXD
                             55 	.globl _RXD0
                             56 	.globl _RXD
                             57 	.globl _P3_7
                             58 	.globl _P3_6
                             59 	.globl _P3_5
                             60 	.globl _P3_4
                             61 	.globl _P3_3
                             62 	.globl _P3_2
                             63 	.globl _P3_1
                             64 	.globl _P3_0
                             65 	.globl _P2_7
                             66 	.globl _P2_6
                             67 	.globl _P2_5
                             68 	.globl _P2_4
                             69 	.globl _P2_3
                             70 	.globl _P2_2
                             71 	.globl _P2_1
                             72 	.globl _P2_0
                             73 	.globl _P1_7
                             74 	.globl _P1_6
                             75 	.globl _P1_5
                             76 	.globl _P1_4
                             77 	.globl _P1_3
                             78 	.globl _P1_2
                             79 	.globl _P1_1
                             80 	.globl _P1_0
                             81 	.globl _P0_7
                             82 	.globl _P0_6
                             83 	.globl _P0_5
                             84 	.globl _P0_4
                             85 	.globl _P0_3
                             86 	.globl _P0_2
                             87 	.globl _P0_1
                             88 	.globl _P0_0
                             89 	.globl _PS
                             90 	.globl _PT1
                             91 	.globl _PX1
                             92 	.globl _PT0
                             93 	.globl _PX0
                             94 	.globl _EA
                             95 	.globl _ES
                             96 	.globl _ET1
                             97 	.globl _EX1
                             98 	.globl _ET0
                             99 	.globl _EX0
                            100 	.globl _BREG_F7
                            101 	.globl _BREG_F6
                            102 	.globl _BREG_F5
                            103 	.globl _BREG_F4
                            104 	.globl _BREG_F3
                            105 	.globl _BREG_F2
                            106 	.globl _BREG_F1
                            107 	.globl _BREG_F0
                            108 	.globl _P5_7
                            109 	.globl _P5_6
                            110 	.globl _P5_5
                            111 	.globl _P5_4
                            112 	.globl _P5_3
                            113 	.globl _P5_2
                            114 	.globl _P5_1
                            115 	.globl _P5_0
                            116 	.globl _P4_7
                            117 	.globl _P4_6
                            118 	.globl _P4_5
                            119 	.globl _P4_4
                            120 	.globl _P4_3
                            121 	.globl _P4_2
                            122 	.globl _P4_1
                            123 	.globl _P4_0
                            124 	.globl _PX0L
                            125 	.globl _PT0L
                            126 	.globl _PX1L
                            127 	.globl _PT1L
                            128 	.globl _PLS
                            129 	.globl _PT2L
                            130 	.globl _PPCL
                            131 	.globl _EC
                            132 	.globl _CCF0
                            133 	.globl _CCF1
                            134 	.globl _CCF2
                            135 	.globl _CCF3
                            136 	.globl _CCF4
                            137 	.globl _CR
                            138 	.globl _CF
                            139 	.globl _TF2
                            140 	.globl _EXF2
                            141 	.globl _RCLK
                            142 	.globl _TCLK
                            143 	.globl _EXEN2
                            144 	.globl _TR2
                            145 	.globl _C_T2
                            146 	.globl _CP_RL2
                            147 	.globl _T2CON_7
                            148 	.globl _T2CON_6
                            149 	.globl _T2CON_5
                            150 	.globl _T2CON_4
                            151 	.globl _T2CON_3
                            152 	.globl _T2CON_2
                            153 	.globl _T2CON_1
                            154 	.globl _T2CON_0
                            155 	.globl _PT2
                            156 	.globl _ET2
                            157 	.globl _TMOD
                            158 	.globl _TL1
                            159 	.globl _TL0
                            160 	.globl _TH1
                            161 	.globl _TH0
                            162 	.globl _TCON
                            163 	.globl _SP
                            164 	.globl _SCON
                            165 	.globl _SBUF0
                            166 	.globl _SBUF
                            167 	.globl _PSW
                            168 	.globl _PCON
                            169 	.globl _P3
                            170 	.globl _P2
                            171 	.globl _P1
                            172 	.globl _P0
                            173 	.globl _IP
                            174 	.globl _IE
                            175 	.globl _DP0L
                            176 	.globl _DPL
                            177 	.globl _DP0H
                            178 	.globl _DPH
                            179 	.globl _B
                            180 	.globl _ACC
                            181 	.globl _EECON
                            182 	.globl _KBF
                            183 	.globl _KBE
                            184 	.globl _KBLS
                            185 	.globl _BRL
                            186 	.globl _BDRCON
                            187 	.globl _T2MOD
                            188 	.globl _SPDAT
                            189 	.globl _SPSTA
                            190 	.globl _SPCON
                            191 	.globl _SADEN
                            192 	.globl _SADDR
                            193 	.globl _WDTPRG
                            194 	.globl _WDTRST
                            195 	.globl _P5
                            196 	.globl _P4
                            197 	.globl _IPH1
                            198 	.globl _IPL1
                            199 	.globl _IPH0
                            200 	.globl _IPL0
                            201 	.globl _IEN1
                            202 	.globl _IEN0
                            203 	.globl _CMOD
                            204 	.globl _CL
                            205 	.globl _CH
                            206 	.globl _CCON
                            207 	.globl _CCAPM4
                            208 	.globl _CCAPM3
                            209 	.globl _CCAPM2
                            210 	.globl _CCAPM1
                            211 	.globl _CCAPM0
                            212 	.globl _CCAP4L
                            213 	.globl _CCAP3L
                            214 	.globl _CCAP2L
                            215 	.globl _CCAP1L
                            216 	.globl _CCAP0L
                            217 	.globl _CCAP4H
                            218 	.globl _CCAP3H
                            219 	.globl _CCAP2H
                            220 	.globl _CCAP1H
                            221 	.globl _CCAP0H
                            222 	.globl _CKCKON1
                            223 	.globl _CKCKON0
                            224 	.globl _CKRL
                            225 	.globl _AUXR1
                            226 	.globl _AUXR
                            227 	.globl _TH2
                            228 	.globl _TL2
                            229 	.globl _RCAP2H
                            230 	.globl _RCAP2L
                            231 	.globl _T2CON
                            232 	.globl _lcdcreatechar_PARM_2
                            233 	.globl _time_stamp_PARM_7
                            234 	.globl _time_stamp_PARM_6
                            235 	.globl _time_stamp_PARM_5
                            236 	.globl _time_stamp_PARM_4
                            237 	.globl _time_stamp_PARM_3
                            238 	.globl _time_stamp_PARM_2
                            239 	.globl _lcdgotoxy_PARM_2
                            240 	.globl _lcd_data_rd
                            241 	.globl _lcd_data_wr
                            242 	.globl _lcd_status_rd
                            243 	.globl _lcd_command_wr
                            244 ;--------------------------------------------------------
                            245 ; special function registers
                            246 ;--------------------------------------------------------
                            247 	.area RSEG    (DATA)
                    00C8    248 _T2CON	=	0x00c8
                    00CA    249 _RCAP2L	=	0x00ca
                    00CB    250 _RCAP2H	=	0x00cb
                    00CC    251 _TL2	=	0x00cc
                    00CD    252 _TH2	=	0x00cd
                    008E    253 _AUXR	=	0x008e
                    00A2    254 _AUXR1	=	0x00a2
                    0097    255 _CKRL	=	0x0097
                    008F    256 _CKCKON0	=	0x008f
                    008F    257 _CKCKON1	=	0x008f
                    00FA    258 _CCAP0H	=	0x00fa
                    00FB    259 _CCAP1H	=	0x00fb
                    00FC    260 _CCAP2H	=	0x00fc
                    00FD    261 _CCAP3H	=	0x00fd
                    00FE    262 _CCAP4H	=	0x00fe
                    00EA    263 _CCAP0L	=	0x00ea
                    00EB    264 _CCAP1L	=	0x00eb
                    00EC    265 _CCAP2L	=	0x00ec
                    00ED    266 _CCAP3L	=	0x00ed
                    00EE    267 _CCAP4L	=	0x00ee
                    00DA    268 _CCAPM0	=	0x00da
                    00DB    269 _CCAPM1	=	0x00db
                    00DC    270 _CCAPM2	=	0x00dc
                    00DD    271 _CCAPM3	=	0x00dd
                    00DE    272 _CCAPM4	=	0x00de
                    00D8    273 _CCON	=	0x00d8
                    00F9    274 _CH	=	0x00f9
                    00E9    275 _CL	=	0x00e9
                    00D9    276 _CMOD	=	0x00d9
                    00A8    277 _IEN0	=	0x00a8
                    00B1    278 _IEN1	=	0x00b1
                    00B8    279 _IPL0	=	0x00b8
                    00B7    280 _IPH0	=	0x00b7
                    00B2    281 _IPL1	=	0x00b2
                    00B3    282 _IPH1	=	0x00b3
                    00C0    283 _P4	=	0x00c0
                    00D8    284 _P5	=	0x00d8
                    00A6    285 _WDTRST	=	0x00a6
                    00A7    286 _WDTPRG	=	0x00a7
                    00A9    287 _SADDR	=	0x00a9
                    00B9    288 _SADEN	=	0x00b9
                    00C3    289 _SPCON	=	0x00c3
                    00C4    290 _SPSTA	=	0x00c4
                    00C5    291 _SPDAT	=	0x00c5
                    00C9    292 _T2MOD	=	0x00c9
                    009B    293 _BDRCON	=	0x009b
                    009A    294 _BRL	=	0x009a
                    009C    295 _KBLS	=	0x009c
                    009D    296 _KBE	=	0x009d
                    009E    297 _KBF	=	0x009e
                    00D2    298 _EECON	=	0x00d2
                    00E0    299 _ACC	=	0x00e0
                    00F0    300 _B	=	0x00f0
                    0083    301 _DPH	=	0x0083
                    0083    302 _DP0H	=	0x0083
                    0082    303 _DPL	=	0x0082
                    0082    304 _DP0L	=	0x0082
                    00A8    305 _IE	=	0x00a8
                    00B8    306 _IP	=	0x00b8
                    0080    307 _P0	=	0x0080
                    0090    308 _P1	=	0x0090
                    00A0    309 _P2	=	0x00a0
                    00B0    310 _P3	=	0x00b0
                    0087    311 _PCON	=	0x0087
                    00D0    312 _PSW	=	0x00d0
                    0099    313 _SBUF	=	0x0099
                    0099    314 _SBUF0	=	0x0099
                    0098    315 _SCON	=	0x0098
                    0081    316 _SP	=	0x0081
                    0088    317 _TCON	=	0x0088
                    008C    318 _TH0	=	0x008c
                    008D    319 _TH1	=	0x008d
                    008A    320 _TL0	=	0x008a
                    008B    321 _TL1	=	0x008b
                    0089    322 _TMOD	=	0x0089
                            323 ;--------------------------------------------------------
                            324 ; special function bits
                            325 ;--------------------------------------------------------
                            326 	.area RSEG    (DATA)
                    00AD    327 _ET2	=	0x00ad
                    00BD    328 _PT2	=	0x00bd
                    00C8    329 _T2CON_0	=	0x00c8
                    00C9    330 _T2CON_1	=	0x00c9
                    00CA    331 _T2CON_2	=	0x00ca
                    00CB    332 _T2CON_3	=	0x00cb
                    00CC    333 _T2CON_4	=	0x00cc
                    00CD    334 _T2CON_5	=	0x00cd
                    00CE    335 _T2CON_6	=	0x00ce
                    00CF    336 _T2CON_7	=	0x00cf
                    00C8    337 _CP_RL2	=	0x00c8
                    00C9    338 _C_T2	=	0x00c9
                    00CA    339 _TR2	=	0x00ca
                    00CB    340 _EXEN2	=	0x00cb
                    00CC    341 _TCLK	=	0x00cc
                    00CD    342 _RCLK	=	0x00cd
                    00CE    343 _EXF2	=	0x00ce
                    00CF    344 _TF2	=	0x00cf
                    00DF    345 _CF	=	0x00df
                    00DE    346 _CR	=	0x00de
                    00DC    347 _CCF4	=	0x00dc
                    00DB    348 _CCF3	=	0x00db
                    00DA    349 _CCF2	=	0x00da
                    00D9    350 _CCF1	=	0x00d9
                    00D8    351 _CCF0	=	0x00d8
                    00AE    352 _EC	=	0x00ae
                    00BE    353 _PPCL	=	0x00be
                    00BD    354 _PT2L	=	0x00bd
                    00BC    355 _PLS	=	0x00bc
                    00BB    356 _PT1L	=	0x00bb
                    00BA    357 _PX1L	=	0x00ba
                    00B9    358 _PT0L	=	0x00b9
                    00B8    359 _PX0L	=	0x00b8
                    00C0    360 _P4_0	=	0x00c0
                    00C1    361 _P4_1	=	0x00c1
                    00C2    362 _P4_2	=	0x00c2
                    00C3    363 _P4_3	=	0x00c3
                    00C4    364 _P4_4	=	0x00c4
                    00C5    365 _P4_5	=	0x00c5
                    00C6    366 _P4_6	=	0x00c6
                    00C7    367 _P4_7	=	0x00c7
                    00D8    368 _P5_0	=	0x00d8
                    00D9    369 _P5_1	=	0x00d9
                    00DA    370 _P5_2	=	0x00da
                    00DB    371 _P5_3	=	0x00db
                    00DC    372 _P5_4	=	0x00dc
                    00DD    373 _P5_5	=	0x00dd
                    00DE    374 _P5_6	=	0x00de
                    00DF    375 _P5_7	=	0x00df
                    00F0    376 _BREG_F0	=	0x00f0
                    00F1    377 _BREG_F1	=	0x00f1
                    00F2    378 _BREG_F2	=	0x00f2
                    00F3    379 _BREG_F3	=	0x00f3
                    00F4    380 _BREG_F4	=	0x00f4
                    00F5    381 _BREG_F5	=	0x00f5
                    00F6    382 _BREG_F6	=	0x00f6
                    00F7    383 _BREG_F7	=	0x00f7
                    00A8    384 _EX0	=	0x00a8
                    00A9    385 _ET0	=	0x00a9
                    00AA    386 _EX1	=	0x00aa
                    00AB    387 _ET1	=	0x00ab
                    00AC    388 _ES	=	0x00ac
                    00AF    389 _EA	=	0x00af
                    00B8    390 _PX0	=	0x00b8
                    00B9    391 _PT0	=	0x00b9
                    00BA    392 _PX1	=	0x00ba
                    00BB    393 _PT1	=	0x00bb
                    00BC    394 _PS	=	0x00bc
                    0080    395 _P0_0	=	0x0080
                    0081    396 _P0_1	=	0x0081
                    0082    397 _P0_2	=	0x0082
                    0083    398 _P0_3	=	0x0083
                    0084    399 _P0_4	=	0x0084
                    0085    400 _P0_5	=	0x0085
                    0086    401 _P0_6	=	0x0086
                    0087    402 _P0_7	=	0x0087
                    0090    403 _P1_0	=	0x0090
                    0091    404 _P1_1	=	0x0091
                    0092    405 _P1_2	=	0x0092
                    0093    406 _P1_3	=	0x0093
                    0094    407 _P1_4	=	0x0094
                    0095    408 _P1_5	=	0x0095
                    0096    409 _P1_6	=	0x0096
                    0097    410 _P1_7	=	0x0097
                    00A0    411 _P2_0	=	0x00a0
                    00A1    412 _P2_1	=	0x00a1
                    00A2    413 _P2_2	=	0x00a2
                    00A3    414 _P2_3	=	0x00a3
                    00A4    415 _P2_4	=	0x00a4
                    00A5    416 _P2_5	=	0x00a5
                    00A6    417 _P2_6	=	0x00a6
                    00A7    418 _P2_7	=	0x00a7
                    00B0    419 _P3_0	=	0x00b0
                    00B1    420 _P3_1	=	0x00b1
                    00B2    421 _P3_2	=	0x00b2
                    00B3    422 _P3_3	=	0x00b3
                    00B4    423 _P3_4	=	0x00b4
                    00B5    424 _P3_5	=	0x00b5
                    00B6    425 _P3_6	=	0x00b6
                    00B7    426 _P3_7	=	0x00b7
                    00B0    427 _RXD	=	0x00b0
                    00B0    428 _RXD0	=	0x00b0
                    00B1    429 _TXD	=	0x00b1
                    00B1    430 _TXD0	=	0x00b1
                    00B2    431 _INT0	=	0x00b2
                    00B3    432 _INT1	=	0x00b3
                    00B4    433 _T0	=	0x00b4
                    00B5    434 _T1	=	0x00b5
                    00B6    435 _WR	=	0x00b6
                    00B7    436 _RD	=	0x00b7
                    00D0    437 _P	=	0x00d0
                    00D1    438 _F1	=	0x00d1
                    00D2    439 _OV	=	0x00d2
                    00D3    440 _RS0	=	0x00d3
                    00D4    441 _RS1	=	0x00d4
                    00D5    442 _F0	=	0x00d5
                    00D6    443 _AC	=	0x00d6
                    00D7    444 _CY	=	0x00d7
                    0098    445 _RI	=	0x0098
                    0099    446 _TI	=	0x0099
                    009A    447 _RB8	=	0x009a
                    009B    448 _TB8	=	0x009b
                    009C    449 _REN	=	0x009c
                    009D    450 _SM2	=	0x009d
                    009E    451 _SM1	=	0x009e
                    009F    452 _SM0	=	0x009f
                    0088    453 _IT0	=	0x0088
                    0089    454 _IE0	=	0x0089
                    008A    455 _IT1	=	0x008a
