                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Mar 24 16:54:27 2013
                              5 ;--------------------------------------------------------
                              6 	.module ___Source_Lab3sup
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _isr_one
                             13 	.globl _main
                             14 	.globl __sdcc_external_startup
                             15 	.globl _TF1
                             16 	.globl _TR1
                             17 	.globl _TF0
                             18 	.globl _TR0
                             19 	.globl _IE1
                             20 	.globl _IT1
                             21 	.globl _IE0
                             22 	.globl _IT0
                             23 	.globl _SM0
                             24 	.globl _SM1
                             25 	.globl _SM2
                             26 	.globl _REN
                             27 	.globl _TB8
                             28 	.globl _RB8
                             29 	.globl _TI
                             30 	.globl _RI
                             31 	.globl _CY
                             32 	.globl _AC
                             33 	.globl _F0
                             34 	.globl _RS1
                             35 	.globl _RS0
                             36 	.globl _OV
                             37 	.globl _F1
                             38 	.globl _P
                             39 	.globl _RD
                             40 	.globl _WR
                             41 	.globl _T1
                             42 	.globl _T0
                             43 	.globl _INT1
                             44 	.globl _INT0
                             45 	.globl _TXD0
                             46 	.globl _TXD
                             47 	.globl _RXD0
                             48 	.globl _RXD
                             49 	.globl _P3_7
                             50 	.globl _P3_6
                             51 	.globl _P3_5
                             52 	.globl _P3_4
                             53 	.globl _P3_3
                             54 	.globl _P3_2
                             55 	.globl _P3_1
                             56 	.globl _P3_0
                             57 	.globl _P2_7
                             58 	.globl _P2_6
                             59 	.globl _P2_5
                             60 	.globl _P2_4
                             61 	.globl _P2_3
                             62 	.globl _P2_2
                             63 	.globl _P2_1
                             64 	.globl _P2_0
                             65 	.globl _P1_7
                             66 	.globl _P1_6
                             67 	.globl _P1_5
                             68 	.globl _P1_4
                             69 	.globl _P1_3
                             70 	.globl _P1_2
                             71 	.globl _P1_1
                             72 	.globl _P1_0
                             73 	.globl _P0_7
                             74 	.globl _P0_6
                             75 	.globl _P0_5
                             76 	.globl _P0_4
                             77 	.globl _P0_3
                             78 	.globl _P0_2
                             79 	.globl _P0_1
                             80 	.globl _P0_0
                             81 	.globl _PS
                             82 	.globl _PT1
                             83 	.globl _PX1
                             84 	.globl _PT0
                             85 	.globl _PX0
                             86 	.globl _EA
                             87 	.globl _ES
                             88 	.globl _ET1
                             89 	.globl _EX1
                             90 	.globl _ET0
                             91 	.globl _EX0
                             92 	.globl _BREG_F7
                             93 	.globl _BREG_F6
                             94 	.globl _BREG_F5
                             95 	.globl _BREG_F4
                             96 	.globl _BREG_F3
                             97 	.globl _BREG_F2
                             98 	.globl _BREG_F1
                             99 	.globl _BREG_F0
                            100 	.globl _P5_7
                            101 	.globl _P5_6
                            102 	.globl _P5_5
                            103 	.globl _P5_4
                            104 	.globl _P5_3
                            105 	.globl _P5_2
                            106 	.globl _P5_1
                            107 	.globl _P5_0
                            108 	.globl _P4_7
                            109 	.globl _P4_6
                            110 	.globl _P4_5
                            111 	.globl _P4_4
                            112 	.globl _P4_3
                            113 	.globl _P4_2
                            114 	.globl _P4_1
                            115 	.globl _P4_0
                            116 	.globl _PX0L
                            117 	.globl _PT0L
                            118 	.globl _PX1L
                            119 	.globl _PT1L
                            120 	.globl _PLS
                            121 	.globl _PT2L
                            122 	.globl _PPCL
                            123 	.globl _EC
                            124 	.globl _CCF0
                            125 	.globl _CCF1
                            126 	.globl _CCF2
                            127 	.globl _CCF3
                            128 	.globl _CCF4
                            129 	.globl _CR
                            130 	.globl _CF
                            131 	.globl _TF2
                            132 	.globl _EXF2
                            133 	.globl _RCLK
                            134 	.globl _TCLK
                            135 	.globl _EXEN2
                            136 	.globl _TR2
                            137 	.globl _C_T2
                            138 	.globl _CP_RL2
                            139 	.globl _T2CON_7
                            140 	.globl _T2CON_6
                            141 	.globl _T2CON_5
                            142 	.globl _T2CON_4
                            143 	.globl _T2CON_3
                            144 	.globl _T2CON_2
                            145 	.globl _T2CON_1
                            146 	.globl _T2CON_0
                            147 	.globl _PT2
                            148 	.globl _ET2
                            149 	.globl _TMOD
                            150 	.globl _TL1
                            151 	.globl _TL0
                            152 	.globl _TH1
                            153 	.globl _TH0
                            154 	.globl _TCON
                            155 	.globl _SP
                            156 	.globl _SCON
                            157 	.globl _SBUF0
                            158 	.globl _SBUF
                            159 	.globl _PSW
                            160 	.globl _PCON
                            161 	.globl _P3
                            162 	.globl _P2
                            163 	.globl _P1
                            164 	.globl _P0
                            165 	.globl _IP
                            166 	.globl _IE
                            167 	.globl _DP0L
                            168 	.globl _DPL
                            169 	.globl _DP0H
                            170 	.globl _DPH
                            171 	.globl _B
                            172 	.globl _ACC
                            173 	.globl _EECON
                            174 	.globl _KBF
                            175 	.globl _KBE
                            176 	.globl _KBLS
                            177 	.globl _BRL
                            178 	.globl _BDRCON
                            179 	.globl _T2MOD
                            180 	.globl _SPDAT
                            181 	.globl _SPSTA
                            182 	.globl _SPCON
                            183 	.globl _SADEN
                            184 	.globl _SADDR
                            185 	.globl _WDTPRG
                            186 	.globl _WDTRST
                            187 	.globl _P5
                            188 	.globl _P4
                            189 	.globl _IPH1
                            190 	.globl _IPL1
                            191 	.globl _IPH0
                            192 	.globl _IPL0
                            193 	.globl _IEN1
                            194 	.globl _IEN0
                            195 	.globl _CMOD
                            196 	.globl _CL
                            197 	.globl _CH
                            198 	.globl _CCON
                            199 	.globl _CCAPM4
                            200 	.globl _CCAPM3
                            201 	.globl _CCAPM2
                            202 	.globl _CCAPM1
                            203 	.globl _CCAPM0
                            204 	.globl _CCAP4L
                            205 	.globl _CCAP3L
                            206 	.globl _CCAP2L
                            207 	.globl _CCAP1L
                            208 	.globl _CCAP0L
                            209 	.globl _CCAP4H
                            210 	.globl _CCAP3H
                            211 	.globl _CCAP2H
                            212 	.globl _CCAP1H
                            213 	.globl _CCAP0H
                            214 	.globl _CKCKON1
                            215 	.globl _CKCKON0
                            216 	.globl _CKRL
                            217 	.globl _AUXR1
                            218 	.globl _AUXR
                            219 	.globl _TH2
                            220 	.globl _TL2
                            221 	.globl _RCAP2H
                            222 	.globl _RCAP2L
                            223 	.globl _T2CON
                            224 	.globl _timer0
                            225 	.globl _counter_bit
                            226 	.globl _pwm_run
                            227 	.globl _counter_run
                            228 	.globl _counter0_count
                            229 	.globl _selection
                            230 	.globl _select
                            231 	.globl _putstr
                            232 	.globl _putchar
                            233 	.globl _getchar
                            234 ;--------------------------------------------------------
                            235 ; special function registers
                            236 ;--------------------------------------------------------
                            237 	.area RSEG    (DATA)
                    00C8    238 _T2CON	=	0x00c8
                    00CA    239 _RCAP2L	=	0x00ca
                    00CB    240 _RCAP2H	=	0x00cb
                    00CC    241 _TL2	=	0x00cc
                    00CD    242 _TH2	=	0x00cd
                    008E    243 _AUXR	=	0x008e
                    00A2    244 _AUXR1	=	0x00a2
                    0097    245 _CKRL	=	0x0097
                    008F    246 _CKCKON0	=	0x008f
                    008F    247 _CKCKON1	=	0x008f
                    00FA    248 _CCAP0H	=	0x00fa
                    00FB    249 _CCAP1H	=	0x00fb
                    00FC    250 _CCAP2H	=	0x00fc
                    00FD    251 _CCAP3H	=	0x00fd
                    00FE    252 _CCAP4H	=	0x00fe
                    00EA    253 _CCAP0L	=	0x00ea
                    00EB    254 _CCAP1L	=	0x00eb
                    00EC    255 _CCAP2L	=	0x00ec
                    00ED    256 _CCAP3L	=	0x00ed
                    00EE    257 _CCAP4L	=	0x00ee
                    00DA    258 _CCAPM0	=	0x00da
                    00DB    259 _CCAPM1	=	0x00db
                    00DC    260 _CCAPM2	=	0x00dc
                    00DD    261 _CCAPM3	=	0x00dd
                    00DE    262 _CCAPM4	=	0x00de
                    00D8    263 _CCON	=	0x00d8
                    00F9    264 _CH	=	0x00f9
                    00E9    265 _CL	=	0x00e9
                    00D9    266 _CMOD	=	0x00d9
                    00A8    267 _IEN0	=	0x00a8
                    00B1    268 _IEN1	=	0x00b1
                    00B8    269 _IPL0	=	0x00b8
                    00B7    270 _IPH0	=	0x00b7
                    00B2    271 _IPL1	=	0x00b2
                    00B3    272 _IPH1	=	0x00b3
                    00C0    273 _P4	=	0x00c0
                    00D8    274 _P5	=	0x00d8
                    00A6    275 _WDTRST	=	0x00a6
                    00A7    276 _WDTPRG	=	0x00a7
                    00A9    277 _SADDR	=	0x00a9
                    00B9    278 _SADEN	=	0x00b9
                    00C3    279 _SPCON	=	0x00c3
                    00C4    280 _SPSTA	=	0x00c4
                    00C5    281 _SPDAT	=	0x00c5
                    00C9    282 _T2MOD	=	0x00c9
                    009B    283 _BDRCON	=	0x009b
                    009A    284 _BRL	=	0x009a
                    009C    285 _KBLS	=	0x009c
                    009D    286 _KBE	=	0x009d
                    009E    287 _KBF	=	0x009e
                    00D2    288 _EECON	=	0x00d2
                    00E0    289 _ACC	=	0x00e0
                    00F0    290 _B	=	0x00f0
                    0083    291 _DPH	=	0x0083
                    0083    292 _DP0H	=	0x0083
                    0082    293 _DPL	=	0x0082
                    0082    294 _DP0L	=	0x0082
                    00A8    295 _IE	=	0x00a8
                    00B8    296 _IP	=	0x00b8
                    0080    297 _P0	=	0x0080
                    0090    298 _P1	=	0x0090
                    00A0    299 _P2	=	0x00a0
                    00B0    300 _P3	=	0x00b0
                    0087    301 _PCON	=	0x0087
                    00D0    302 _PSW	=	0x00d0
                    0099    303 _SBUF	=	0x0099
                    0099    304 _SBUF0	=	0x0099
                    0098    305 _SCON	=	0x0098
                    0081    306 _SP	=	0x0081
                    0088    307 _TCON	=	0x0088
                    008C    308 _TH0	=	0x008c
                    008D    309 _TH1	=	0x008d
                    008A    310 _TL0	=	0x008a
                    008B    311 _TL1	=	0x008b
                    0089    312 _TMOD	=	0x0089
                            313 ;--------------------------------------------------------
                            314 ; special function bits
                            315 ;--------------------------------------------------------
                            316 	.area RSEG    (DATA)
                    00AD    317 _ET2	=	0x00ad
                    00BD    318 _PT2	=	0x00bd
                    00C8    319 _T2CON_0	=	0x00c8
                    00C9    320 _T2CON_1	=	0x00c9
                    00CA    321 _T2CON_2	=	0x00ca
                    00CB    322 _T2CON_3	=	0x00cb
                    00CC    323 _T2CON_4	=	0x00cc
                    00CD    324 _T2CON_5	=	0x00cd
                    00CE    325 _T2CON_6	=	0x00ce
                    00CF    326 _T2CON_7	=	0x00cf
                    00C8    327 _CP_RL2	=	0x00c8
                    00C9    328 _C_T2	=	0x00c9
                    00CA    329 _TR2	=	0x00ca
                    00CB    330 _EXEN2	=	0x00cb
                    00CC    331 _TCLK	=	0x00cc
                    00CD    332 _RCLK	=	0x00cd
                    00CE    333 _EXF2	=	0x00ce
                    00CF    334 _TF2	=	0x00cf
                    00DF    335 _CF	=	0x00df
                    00DE    336 _CR	=	0x00de
                    00DC    337 _CCF4	=	0x00dc
                    00DB    338 _CCF3	=	0x00db
                    00DA    339 _CCF2	=	0x00da
                    00D9    340 _CCF1	=	0x00d9
                    00D8    341 _CCF0	=	0x00d8
                    00AE    342 _EC	=	0x00ae
                    00BE    343 _PPCL	=	0x00be
                    00BD    344 _PT2L	=	0x00bd
                    00BC    345 _PLS	=	0x00bc
                    00BB    346 _PT1L	=	0x00bb
                    00BA    347 _PX1L	=	0x00ba
                    00B9    348 _PT0L	=	0x00b9
                    00B8    349 _PX0L	=	0x00b8
                    00C0    350 _P4_0	=	0x00c0
                    00C1    351 _P4_1	=	0x00c1
                    00C2    352 _P4_2	=	0x00c2
                    00C3    353 _P4_3	=	0x00c3
                    00C4    354 _P4_4	=	0x00c4
                    00C5    355 _P4_5	=	0x00c5
                    00C6    356 _P4_6	=	0x00c6
                    00C7    357 _P4_7	=	0x00c7
                    00D8    358 _P5_0	=	0x00d8
                    00D9    359 _P5_1	=	0x00d9
                    00DA    360 _P5_2	=	0x00da
                    00DB    361 _P5_3	=	0x00db
                    00DC    362 _P5_4	=	0x00dc
                    00DD    363 _P5_5	=	0x00dd
                    00DE    364 _P5_6	=	0x00de
                    00DF    365 _P5_7	=	0x00df
                    00F0    366 _BREG_F0	=	0x00f0
                    00F1    367 _BREG_F1	=	0x00f1
                    00F2    368 _BREG_F2	=	0x00f2
                    00F3    369 _BREG_F3	=	0x00f3
                    00F4    370 _BREG_F4	=	0x00f4
                    00F5    371 _BREG_F5	=	0x00f5
                    00F6    372 _BREG_F6	=	0x00f6
                    00F7    373 _BREG_F7	=	0x00f7
                    00A8    374 _EX0	=	0x00a8
                    00A9    375 _ET0	=	0x00a9
                    00AA    376 _EX1	=	0x00aa
                    00AB    377 _ET1	=	0x00ab
                    00AC    378 _ES	=	0x00ac
                    00AF    379 _EA	=	0x00af
                    00B8    380 _PX0	=	0x00b8
                    00B9    381 _PT0	=	0x00b9
                    00BA    382 _PX1	=	0x00ba
                    00BB    383 _PT1	=	0x00bb
                    00BC    384 _PS	=	0x00bc
                    0080    385 _P0_0	=	0x0080
                    0081    386 _P0_1	=	0x0081
                    0082    387 _P0_2	=	0x0082
                    0083    388 _P0_3	=	0x0083
                    0084    389 _P0_4	=	0x0084
                    0085    390 _P0_5	=	0x0085
                    0086    391 _P0_6	=	0x0086
                    0087    392 _P0_7	=	0x0087
                    0090    393 _P1_0	=	0x0090
                    0091    394 _P1_1	=	0x0091
                    0092    395 _P1_2	=	0x0092
                    0093    396 _P1_3	=	0x0093
                    0094    397 _P1_4	=	0x0094
                    0095    398 _P1_5	=	0x0095
                    0096    399 _P1_6	=	0x0096
                    0097    400 _P1_7	=	0x0097
                    00A0    401 _P2_0	=	0x00a0
                    00A1    402 _P2_1	=	0x00a1
                    00A2    403 _P2_2	=	0x00a2
                    00A3    404 _P2_3	=	0x00a3
                    00A4    405 _P2_4	=	0x00a4
                    00A5    406 _P2_5	=	0x00a5
                    00A6    407 _P2_6	=	0x00a6
                    00A7    408 _P2_7	=	0x00a7
                    00B0    409 _P3_0	=	0x00b0
                    00B1    410 _P3_1	=	0x00b1
                    00B2    411 _P3_2	=	0x00b2
                    00B3    412 _P3_3	=	0x00b3
                    00B4    413 _P3_4	=	0x00b4
                    00B5    414 _P3_5	=	0x00b5
                    00B6    415 _P3_6	=	0x00b6
                    00B7    416 _P3_7	=	0x00b7
                    00B0    417 _RXD	=	0x00b0
                    00B0    418 _RXD0	=	0x00b0
                    00B1    419 _TXD	=	0x00b1
                    00B1    420 _TXD0	=	0x00b1
                    00B2    421 _INT0	=	0x00b2
                    00B3    422 _INT1	=	0x00b3
                    00B4    423 _T0	=	0x00b4
                    00B5    424 _T1	=	0x00b5
                    00B6    425 _WR	=	0x00b6
                    00B7    426 _RD	=	0x00b7
                    00D0    427 _P	=	0x00d0
                    00D1    428 _F1	=	0x00d1
                    00D2    429 _OV	=	0x00d2
                    00D3    430 _RS0	=	0x00d3
                    00D4    431 _RS1	=	0x00d4
                    00D5    432 _F0	=	0x00d5
                    00D6    433 _AC	=	0x00d6
                    00D7    434 _CY	=	0x00d7
                    0098    435 _RI	=	0x0098
                    0099    436 _TI	=	0x0099
                    009A    437 _RB8	=	0x009a
                    009B    438 _TB8	=	0x009b
                    009C    439 _REN	=	0x009c
                    009D    440 _SM2	=	0x009d
                    009E    441 _SM1	=	0x009e
                    009F    442 _SM0	=	0x009f
                    0088    443 _IT0	=	0x0088
                    0089    444 _IE0	=	0x0089
                    008A    445 _IT1	=	0x008a
                    008B    446 _IE1	=	0x008b
                    008C    447 _TR0	=	0x008c
                    008D    448 _TF0	=	0x008d
                    008E    449 _TR1	=	0x008e
                    008F    450 _TF1	=	0x008f
                            451 ;--------------------------------------------------------
                            452 ; overlayable register banks
                            453 ;--------------------------------------------------------
                            454 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     455 	.ds 8
                            456 ;--------------------------------------------------------
                            457 ; internal ram data
                            458 ;--------------------------------------------------------
                            459 	.area DSEG    (DATA)
